State Code,State Name,District Code,City,Tot_P
01,JAMMU & KASHMIR,10,Srinagar (M Corp.),"1,192,792"
01,JAMMU & KASHMIR,14,Anantnag (M Cl),"108,505"
01,JAMMU & KASHMIR,21,Jammu (MC),"503,690"
02,HIMACHAL PRADESH,11,Shimla (M Corp.),"169,758"
03,PUNJAB,01,Pathankot (M Cl),"148,357"
03,PUNJAB,01,Batala (M Cl),"156,400"
03,PUNJAB,02,Kapurthala (M Cl),"101,654"
03,PUNJAB,03,Jalandhar (M Corp.),"862,196"
03,PUNJAB,04,Hoshiarpur (M Cl),"168,443"
03,PUNJAB,07,Khanna (M Cl),"128,130"
03,PUNJAB,07,Ludhiana (M Corp.),"1,613,878"
03,PUNJAB,08,Moga (M Cl),"150,432"
03,PUNJAB,09,Firozpur (M Cl),"110,091"
03,PUNJAB,09,Abohar (M Cl),"145,238"
03,PUNJAB,10,Muktsar (M Cl),"117,085"
03,PUNJAB,12,Bathinda (M Corp.),"285,813"
03,PUNJAB,14,Patiala (M Corp.),"405,164"
03,PUNJAB,15,Amritsar (M Corp.),"1,132,761"
03,PUNJAB,18,S.A.S. Nagar (M Cl),"146,104"
