State,District,City,Population,Latitude,Longitude,Area
Maharashtra,Kolhapur,Kolhapur,549236,16.691307,74.244865,66.82
Maharashtra,Sangli,Sangli Miraj Kupwad,502793,16.86,74.56,0
Andhra Pradesh,Adilabad,Adilabad,117167,19.666700,78.533302,35.5
Andhra Pradesh,Nizamabad,Nizamabad,311152,0,0,0
Andhra Pradesh,Karimnagar,Ramagundam,237559,18.75,79.46666666666667,93.87
Andhra Pradesh,Karimnagar,Jagtial,103930,18.8,78.93333333333334,45
Andhra Pradesh,Karimnagar,Karimnagar,283657,18.433333333333334,79.11666666666666,40.50
Andhra Pradesh,Hyderabad,GHMC,1730320,0,0,0
Andhra Pradesh,Hyderabad,GHMC,250932,0,0,0
Andhra Pradesh,Hyderabad,GHMC,135370,0,0,0
Andhra Pradesh,Hyderabad,Secunderabad,217910,17.45,78.5,64.5
Andhra Pradesh,Hyderabad,GHMC,172542,0,0,0
Andhra Pradesh,Hyderabad,GHMC,341099,0,0,0
Andhra Pradesh,Hyderabad,GHMC,153558,0,0,0
Andhra Pradesh,Hyderabad,GHMC,108062,0,0,0
Andhra Pradesh,Hyderabad,GHMC,189378,0,0,0
Andhra Pradesh,Hyderabad,GHMC,271385,0,0,0
Andhra Pradesh,Hyderabad,GHMC,442229,0,0,0
Andhra Pradesh,Hyderabad,GHMC,213359,0,0,0
Andhra Pradesh,Hyderabad,GHMC,468158,0,0,0
Andhra Pradesh,Hyderabad,GHMC,330193,0,0,0
Andhra Pradesh,Hyderabad,GHMC,237594,0,0,0
Andhra Pradesh,Hyderabad,GHMC,345722,0,0,0
Andhra Pradesh,Rangareddy,GHMC,309320,0,0,0
Andhra Pradesh,Rangareddy,GHMC,567996,0,0,0
Andhra Pradesh,Rangareddy,GHMC,383654,0,0,0
Andhra Pradesh,Rangareddy,GHMC,413571,0,0,0
Andhra Pradesh,Rangareddy,GHMC,105987,0,0,0
Andhra Pradesh,Rangareddy,GHMC,384835,0,0,0
Andhra Pradesh,Rangareddy,GHMC,118577,0,0,0
Andhra Pradesh,Rangareddy,GHMC,369034,0,0,0
Andhra Pradesh,Rangareddy,GHMC,229823,0,0,0
Andhra Pradesh,Mahbubnagar,Mahbubnagar,190400,16.75,78.0,0
Andhra Pradesh,Nalgonda,Suryapet,106805,17.133333333333333,79.61666666666666,35
Andhra Pradesh,Nalgonda,Nalgonda,154326,17.05,79.26666666666667,105
Andhra Pradesh,Nalgonda,Miryalaguda,104918,16.866666666666667,79.58333333333333,28.36
Andhra Pradesh,Warangal,Warangal,620116,18.000055,79.588165,406.87
Andhra Pradesh,Khammam,Khammam,184210,17.25,80.16666666666667,93.45
Andhra Pradesh,Srikakulam,Srikakulam,135367,18.296974,83.896782,136
Andhra Pradesh,Vizianagaram,Vizianagaram,228720,18.106659,83.395554,140
Andhra Pradesh,Visakhapatnam,GVMC,1730320,0,0,0
Andhra Pradesh,East Godavari,Rajahmundry,341831,17.004393,81.783325,45
Andhra Pradesh,East Godavari,Kakinada,312538,16.989065,82.247467,192.3
Andhra Pradesh,West Godavari,Tadepalligudem,104032,16.814524,81.526558,217
Andhra Pradesh,West Godavari,Eluru,218020,16.703285,81.100388,235
Andhra Pradesh,West Godavari,Bhimavaram,146961,16.544893,81.521240,194
Andhra Pradesh,Krishna,Vijayawada,1021806,16.515099,80.632095,61.88
Andhra Pradesh,Krishna,Gudivada,118167,16.441025,80.992630,117
Andhra Pradesh,Krishna,Machilipatnam,169892,16.170000,81.129997,405
Andhra Pradesh,Guntur,Mangalagiri,107197,16.433333333333334,80.55,141
Andhra Pradesh,Guntur,Narasaraopet,117489,16.25,80.06666666666666,236
Andhra Pradesh,Guntur,Chilakaluripet,101398,16.089170,80.167221,15
Andhra Pradesh,Guntur,Guntur,670073,16.314209,80.435028,193
Andhra Pradesh,Guntur,Tenali,164937,16.236719,80.647476,114
Andhra Pradesh,Prakasam,Ongole,204746,15.505723,80.049919,204
Andhra Pradesh,Sri Potti Sriramulu Nellore,Nellore,547621,14.442599,79.986458,343
Andhra Pradesh,Y.S.R.,Proddatur,163970,14.752805,78.552757,21.06
Andhra Pradesh,Y.S.R.,Kadapa,318916,14.477234,78.804932,164.08
Andhra Pradesh,Kurnool,Kurnool,424920,15.834536,78.029366,341
Andhra Pradesh,Kurnool,Adoni,184625,15.616666666666667,77.26666666666667,544
Andhra Pradesh,Kurnool,Nandyal,211424,15.478569,78.483093,222
Andhra Pradesh,Anantapur,Guntakal,126270,15.167409,77.373627,402
Andhra Pradesh,Anantapur,Tadpatri,108171,14.916666666666666,78.01666666666667,361
Andhra Pradesh,Anantapur,Anantapur,261004,14.685564,77.595406,278
Andhra Pradesh,Anantapur,Dharmavaram,121874,14.413745,77.712616,375
Andhra Pradesh,Anantapur,Hindupur,151677,13.816666666666666,77.48333333333333,200
Andhra Pradesh,Chittoor,Tirupati,293421,13.629065,79.424446,27.44
Andhra Pradesh,Chittoor,Madanapalle,180180,13.550000,78.500000,347
Andhra Pradesh,Chittoor,Chittoor,160722,13.217096,79.100677,177
Karnataka,Belgaum,Belgaum,490045,15.852792,74.498703,1032
Karnataka,Bagalkot,Bagalkot,111933,16.166666666666668,75.68333333333334,925
Karnataka,Bijapur,Bijapur,327427,16.827545,75.725327,2648
Karnataka,Bidar,Bidar,216020,17.920000,77.519722,908
Karnataka,Raichur,Raichur,234073,16.200829,77.362289,1546
Karnataka,Koppal,Gangawati,114642,15.433333333333334,76.53333333333333,1334
Karnataka,Gadag,Gadag-Betigeri,172612,15.416666666666666,75.61666666666666,54.01
Karnataka,Dharwad,Hubli-Dharwad,943788,0,0,0
Karnataka,Haveri,Ranibennur,106406,14.616666666666667,75.61666666666666,901
Karnataka,Bellary,Hospet,206167,15.266666666666667,76.38333333333334,934
Karnataka,Bellary,Bellary,410445,15.1,76.91666666666667,1689
Karnataka,Chitradurga,Chitradurga,145853,14.230000,76.400002,1383
Karnataka,Davanagere,Davanagere,434971,14.464103,75.921661,958
Karnataka,Shimoga,Shimoga,322650,13.929930,75.568100,1114
Karnataka,Shimoga,Bhadravati,151102,13.840000,75.702003,686
Karnataka,Udupi,Udupi,144960,13.340881,74.742142,939
Karnataka,Chikmagalur,Chikmagalur,118401,13.3,75.73333333333333,1592
Karnataka,Tumkur,Tumkur,302143,13.333333333333334,77.1,1028
Karnataka,Bangalore,BBMP,8443675,0,0,0
Karnataka,Mandya,Mandya,137358,12.523731,76.894684,713
Karnataka,Hassan,Hassan,155006,13.009711,76.102898,933
Karnataka,Dakshina Kannada,Mangalore,499487,12.8,74.83333333333333,865
Karnataka,Mysore,Mysore,920550,12.3,76.65,797
Karnataka,Gulbarga,Gulbarga,543147,17.316666666666666,76.81666666666666,1741
Karnataka,Kolar,Kolar,138462,13.133333333333333,78.13333333333334,792
Karnataka,Kolar,Robertson Pet,162230,12.95,78.27,58.12
Kerala,Kasaragod,Kanhangad,125564,12.3,75.08,140
Kerala,Kozhikode,Kozhikode,550440,11.258753,75.780411,1032
Kerala,Malappuram,Malappuram,101386,11.072035,76.074005,33.61
Kerala,Palakkad,Palakkad,130955,10.784703,76.653145,713
Kerala,Thrissur,Thrissur,315957,10.530345,76.214729,630
Kerala,Ernakulam,Kochi,601574,9.966666666666667,76.28333333333333,129
Kerala,Alappuzha,Alappuzha,240991,9.498067,76.338844,46.20
Kerala,Kollam,Kollam,350131,8.893212,76.614143,380
Kerala,Thiruvananthapuram,Thiruvananthapuram,762535,8.524139,76.936638,308
Tamil Nadu,Thiruvallur,Avadi,345996,13.116666666666667,80.1,65
Tamil Nadu,Thiruvallur,Ambattur,466205,13.083333333333334,80.15,180
Tamil Nadu,Thiruvallur,Tiruvottiyur,249446,13.166666666666666,80.3,0
Tamil Nadu,Thiruvallur,Madavaram,119105,13.15,80.23333333333333,0
Tamil Nadu,Chennai,Chennai,4646732,13.067439,80.237617,426
Tamil Nadu,Kancheepuram,Tambaram,174787,12.933333333333334,80.11666666666666,62
Tamil Nadu,Kancheepuram,Alandur,164430,13.0,80.2,89
Tamil Nadu,Kancheepuram,Pallavaram,215417,12.983333333333333,80.18333333333334,18
Tamil Nadu,Kancheepuram,Kancheepuram,164384,12.833333333333334,79.7,636
Tamil Nadu,Vellore,Vellore,185803,12.934968,79.146881,877
Tamil Nadu,Vellore,Ambur,114608,12.790361,78.716606,558
Tamil Nadu,Tiruvannamalai,Tiruvannamalai,145278,12.228628,79.066544,974
Tamil Nadu,Salem,Salem,829267,11.664325,78.146011,539
Tamil Nadu,Erode,Erode,157101,11.342423,77.728165,768
Tamil Nadu,Dindigul,Dindigul,207327,10.365581,77.970657,1139
Tamil Nadu,Tiruchirappalli,Tiruchirappalli,847387,10.8,78.68333333333334,71
Tamil Nadu,Cuddalore,Cuddalore,173636,11.744699,79.768021,308
Tamil Nadu,Cuddalore,Neyveli,105731,11.533333333333333,79.48333333333333,0
Tamil Nadu,Nagapattinam ,Nagapattinam,102905,10.766666666666667,79.83333333333333,17.92
Tamil Nadu,Thanjavur,Kumbakonam,140156,10.959815,79.380898,277
Tamil Nadu,Thanjavur,Thanjavur,222943,10.786999,79.137825,616
Tamil Nadu,Pudukkottai,Pudukkottai,117630,10.379663,78.820847,324
Tamil Nadu,Sivaganga,Karaikkudi,106714,10.066666666666666,78.78333333333333,600
Tamil Nadu,Madurai,Madurai,1017865,9.939093,78.121719,147.97
Tamil Nadu,Virudhunagar,Rajapalayam,130442,9.45,77.55,466
Tamil Nadu,Thoothukkudi,Thoothukkudi,237830,8.816666666666666,78.13333333333334,362
Tamil Nadu,Tirunelveli,Tirunelveli,473637,8.741222,77.694626,569
Tamil Nadu,Kanniyakumari,Nagercoil,224849,8.174450,77.432159,49.371
Tamil Nadu,Krishnagiri,Hosur,116821,12.735126,77.829338,958
Tamil Nadu,Coimbatore,Coimbatore,1050721,11.016666666666667,76.96666666666667,246.75
Tamil Nadu,Coimbatore,Kurichi,123667,10.966666666666667,77.01666666666667,0
Tamil Nadu,Tiruppur,Tiruppur,444352,11.110695,77.348045,372
Puducherry,Puducherry,Puducherry,244377,11.9,79.8,483
Puducherry,Puducherry,Ozhukarai,300104,11.95,79.76666666666667,0
Andaman & Nicobar Islands,South Andaman,Port Blair,108058,11.623377,92.726486,548
